id,name,desc,category,active,card_css,style_json
262,色卡比对,请用潘通（Pantone）色卡的格式写日记，用具体的色号描述心情,media,true,"/* 容器：蓝紫实色渐变打底 + 模拟玻璃高光层 + 柔和外发光 */
.gallery-card {
  background: 
    radial-gradient(circle at 20% 10%, rgba(255, 255, 255, 0.15) 0%, transparent 40%),
    linear-gradient(135deg, #667eea 0%, #764ba2 100%);
  border: none;
  border-radius: 16px;
  padding: 18px 20px;
  font-family: ""PingFang SC"", ""Microsoft YaHei"", sans-serif;
  position: relative;
  color: #ffffff;
  box-shadow: 
    0 4px 15px rgba(118, 75, 162, 0.3),
    0 0 20px rgba(102, 126, 234, 0.2);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-2px);
  box-shadow: 
    0 6px 20px rgba(118, 75, 162, 0.4),
    0 0 30px rgba(102, 126, 234, 0.3);
}

/* 标题：居中现代无衬线，轻微文字发光 */
.card-title {
  font-size: 15px;
  font-weight: 600;
  text-align: center;
  color: #ffffff;
  margin-bottom: 6px;
  text-shadow: 0 0 8px rgba(255, 255, 255, 0.3);
}
.card-title::before { content: """"; }

/* 日期：淡白弱化，居中排版 */
.card-date {
  font-size: 10px;
  color: rgba(255, 255, 255, 0.7);
  text-align: center;
  margin-bottom: 14px;
}
.card-date::before { content: """"; }

/* 精华句：半透明白玻璃块，内模糊模拟毛玻璃质感 */
.card-highlight-item {
  font-size: 12px;
  color: #ffffff;
  line-height: 1.6;
  padding: 8px 12px;
  margin: 6px 0;
  background: rgba(255, 255, 255, 0.12);
  border-radius: 10px;
  backdrop-filter: blur(4px);
  border: 1px solid rgba(255, 255, 255, 0.18);
}
.card-highlight-item::before { content: """"; }

/* 分隔符：渐变细线，柔和过渡 */
.hl-sep {
  height: 1px;
  background: linear-gradient(90deg, transparent, rgba(255, 255, 255, 0.3), transparent);
  margin: 4px 0;
}

/* 无精华句：淡白占位 */
.card-no-highlight {
  font-size: 11px;
  color: rgba(255, 255, 255, 0.6);
  text-align: center;
  padding: 20px 0;
}
.card-no-highlight::before { content: """"; }

/* 扭蛋标签：底部淡色标注 */
.card-style {
  font-size: 9px;
  color: rgba(255, 255, 255, 0.6);
  text-align: right;
  margin-top: 10px;
  padding-top: 6px;
  border-top: 1px solid rgba(255, 255, 255, 0.15);
}
.card-style::before { content: """"; }",
263,味觉风味轮,请用威士忌或咖啡风味轮的格式写日记，描述今天经历的酸甜苦咸鲜及具体香气,media,true,,
264,产品经理 PRD,请用产品需求文档的格式写日记，包含背景、用户画像、功能需求、验收标准和迭代计划,work,true,,
265,心理咨询师个案,请用心理咨询的格式写日记，包含来访者主诉、防御机制分析、移情反移情和干预策略,work,true,"/* 卡片容器：柔白记录纸基底，中性克制的临床文档质感 */
.gallery-card {
  background: #fafafa;
  border: 1px solid #e0e0e0;
  padding: 16px 18px;
  font-family: ""PingFang SC"", ""Microsoft YaHei"", sans-serif;
  position: relative;
  line-height: 1.6;
  color: var(--pixel-dark);
  box-shadow: 0 1px 3px rgba(30, 38, 34, 0.08);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 6px rgba(30, 38, 34, 0.12);
}

/* 左上角：个案编号，符合咨询档案的归档规范 */
.gallery-card::before {
  content: ""个案编号：CASE-2026"";
  position: absolute;
  top: 12px;
  left: 18px;
  font-size: 9px;
  color: var(--pixel-dim);
  pointer-events: none;
}

/* 标题：咨询记录主标题，底部横线分隔正文 */
.card-title {
  font-size: 14px;
  font-weight: 600;
  color: var(--pixel-dark);
  padding-bottom: 6px;
  border-bottom: 1px solid #e0e0e0;
  margin-top: 14px;
  margin-bottom: 8px;
}

.card-title::before {
  content: ""咨询记录 · "";
  color: var(--pixel-dim);
  font-weight: normal;
  font-size: 13px;
}

/* 日期：咨询时间标注，右对齐元数据 */
.card-date {
  font-size: 10px;
  color: var(--pixel-dim);
  text-align: right;
  margin-bottom: 12px;
}

.card-date::before {
  content: ""咨询日期："";
}

/* 精华句：四大咨询模块，模块标题独占一行，正文清晰区分 */
.card-highlight-item {
  font-size: 12px;
  color: var(--pixel-dark);
  margin: 8px 0;
  line-height: 1.6;
}

/* 模块标题：加粗标识，对应咨询记录的标准分段 */
.card-highlight-item::before {
  display: block;
  font-weight: 600;
  font-size: 11px;
  color: var(--pixel-dark);
  margin-bottom: 3px;
}

.card-highlight-item:nth-of-type(1)::before {
  content: ""▌来访者主诉"";
}
.card-highlight-item:nth-of-type(2)::before {
  content: ""▌防御机制分析"";
}
.card-highlight-item:nth-of-type(3)::before {
  content: ""▌移情与反移情"";
}
.card-highlight-item:nth-of-type(4)::before {
  content: ""▌干预策略"";
}

/* 分隔符：淡灰细线，区隔不同咨询模块，保持排版清爽 */
.hl-sep {
  height: 1px;
  background: #e8e8e8;
  margin: 4px 0;
}

/* 无精华句：空咨询记录占位 */
.card-no-highlight {
  font-size: 11px;
  color: var(--pixel-dim);
  text-align: center;
  padding: 20px 0;
}

.card-no-highlight::before {
  content: ""【本次无咨询记录】"";
}

/* 扭蛋名标签：咨询类型标注，虚线分隔贴合档案页脚格式 */
.card-style {
  font-size: 9px;
  color: var(--pixel-dim);
  text-align: right;
  margin-top: 12px;
  padding-top: 6px;
  border-top: 1px dashed #e0e0e0;
}

.card-style::before {
  content: ""咨询类型："";
}",
266,法官庭审笔录,请用法庭记录的格式写日记，包含传票、举证质证、法庭辩论和当庭宣判,work,true,,
267,外科医生手术记录,请用手术报告的格式写日记，包含术前诊断、麻醉方式、切口缝合和出血量,work,true,,
268,特工任务简报,请用间谍电影的格式写日记，包含情报来源、行动计划、撤退路线和装备清单,roleplay,true,,
269,农夫历,请用老黄历和农谚的格式写日记，记录节气、墒情、作物长势和家畜饲养,life,true,,
270,厨师长工作日志,请用后厨管理的格式写日记，记录备货清单、出餐速度、客诉处理和食材损耗,work,true,,
271,DJ 打碟歌单,请用 DJ Set 的格式写日记，包含 BPM、调性（Key）、混音过渡和 Track ID,media,true,"/* 卡片容器：深黑打碟台屏幕基底 + 淡扫描线 + 霓虹青边框 */
.gallery-card {
  background-color: #121212;
  background-image: linear-gradient(rgba(0, 212, 255, 0.02) 50%, transparent 50%);
  background-size: 100% 4px;
  border: 1px solid #00d4ff;
  padding: 14px 16px;
  font-family: ""Consolas"", ""Monaco"", monospace;
  position: relative;
  color: #e0e0e0;
  box-shadow: 0 0 8px rgba(0, 212, 255, 0.1);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 10px rgba(0, 212, 255, 0.18);
}

/* 标题：Set 主标题 + 播放状态标识 */
.card-title {
  font-size: 14px;
  font-weight: 600;
  color: #00d4ff;
  padding-bottom: 6px;
  border-bottom: 1px solid rgba(0, 212, 255, 0.3);
  margin-bottom: 8px;
  letter-spacing: 1px;
}

.card-title::before {
  content: ""▶ "";
  color: #ff2d95;
  margin-right: 4px;
}

/* 日期：演出日期标注，元数据弱化 */
.card-date {
  font-size: 10px;
  color: #888;
  text-align: right;
  margin-bottom: 12px;
}

.card-date::before {
  content: ""SET DATE: "";
  color: #666;
}

/* 精华句：单条曲目，左BPM编号 + 中曲名 + 右调性，专业歌单三栏布局 */
.card-highlight-item {
  display: flex;
  justify-content: space-between;
  align-items: baseline;
  font-size: 12px;
  color: #e0e0e0;
  line-height: 1.8;
  padding: 4px 8px;
  background: rgba(255, 255, 255, 0.03);
  border-left: 2px solid #00d4ff;
  margin: 4px 0;
}

/* 覆盖默认前缀，左侧放置 Track ID + BPM */
.card-highlight-item::before {
  font-size: 11px;
  color: #ff2d95;
  font-weight: 600;
  min-width: 80px;
}

/* 右侧放置调性 Key */
.card-highlight-item::after {
  font-size: 10px;
  color: #888;
  white-space: nowrap;
  margin-left: 10px;
}

/* 每条曲目独立参数，模拟真实 Set 的调速与转调 */
.card-highlight-item:nth-of-type(1)::before { content: ""01 / 128BPM""; }
.card-highlight-item:nth-of-type(1)::after { content: ""Key: Am""; }
.card-highlight-item:nth-of-type(2)::before { content: ""02 / 130BPM""; }
.card-highlight-item:nth-of-type(2)::after { content: ""Key: F#m""; }
.card-highlight-item:nth-of-type(3)::before { content: ""03 / 126BPM""; }
.card-highlight-item:nth-of-type(3)::after { content: ""Key: Cm""; }
.card-highlight-item:nth-of-type(4)::before { content: ""04 / 124BPM""; }
.card-highlight-item:nth-of-type(4)::after { content: ""Key: Gm""; }

/* 分隔符：两首曲目间的混音过渡点，完美对应 CROSSFADE 衔接逻辑 */
.hl-sep {
  text-align: center;
  margin: 2px 0;
}

.hl-sep::before {
  content: ""— CROSSFADE —"";
  font-size: 9px;
  color: #666;
  letter-spacing: 2px;
}

/* 无精华句：空曲目占位 */
.card-no-highlight {
  font-size: 11px;
  color: #666;
  text-align: center;
  padding: 20px 0;
}

.card-no-highlight::before {
  content: ""[ NO TRACKS LOADED ]"";
}

/* 扭蛋名标签：曲风分类标注，歌单页脚格式 */
.card-style {
  font-size: 9px;
  color: #00d4ff;
  border-top: 1px solid rgba(0, 212, 255, 0.3);
  padding-top: 6px;
  margin-top: 8px;
  text-align: right;
  letter-spacing: 0.5px;
}

.card-style::before {
  content: ""GENRE: "";
  color: #666;
}",
272,策展人导览词,请用艺术展览的格式写日记，将今天的经历分为展厅、展品解读和观展动线,media,true,,
273,黑匣子录音,请用飞行数据记录器的格式写日记，包含 UTC 时间、高度、空速、俯仰角和驾驶舱语音,tech,true,,
274,冷战时期密电,请用冷战谍报的格式写日记，使用一次性便笺本加密，充满代号,roleplay,true,,
275,时间管理局档案,请用官方机构的格式写日记，记录时间线的分支、悖论修复和历史修正,roleplay,true,,
276,AI 模型训练日志,请用机器学习训练的格式写日记，包含 Epoch、Loss 曲线、Accuracy 和过拟合警告,tech,true,,
277,操作系统崩溃报告,请用 Windows 蓝屏（BSOD）的格式写日记，包含终止代码、失败的操作和内存转储,tech,true,,
278,博物馆文物标签,请用展品说明牌的格式写日记，包含年代、出土地点、材质、尺寸和解说文字,media,true,,
279,宜家说明书,请用宜家组装说明书的格式写日记，只有图示，没有文字，展示零件组合过程,media,true,,
280,乐高搭建手册,请用乐高积木的步骤图写日记，展示今天是如何一步步拼装完成的,media,true,,
281,塔罗牌阵解读,请用韦特塔罗的格式写日记，抽牌并解读它们在过去现在未来的位置,misc,true,,
282,星盘运势分析,请用占星术的格式写日记，分析上升星座、月亮落座、水逆影响和相位刑冲,misc,true,,
283,Emoji 密码,请只用 Emoji 表情符号写日记，不使用任何文字，通过图画叙事,creative,true,,
284,摩尔斯电码,请用摩尔斯电码的格式写日记，滴滴答答地记录,code,true,,
285,二进制代码,请将今天的日记完全转换为二进制的 0 和 1 字符串,code,true,,
286,盲文点字,请用盲文（Braille）的六点格式描述今天的触感和经历,code,true,,
287,条形码 / 二维码,请将日记内容编码为一个 UPC-A 条形码或 QR Code，并附上扫描说明,code,true,,
288,康威生命游戏,请用康威生命游戏的细胞自动机规则来描述今天的状态变化,code,true,,
289,数学证明过程,请将今天的经历写成一道几何题或代数题的证明过程，已知、求证、证明,tech,true,,
290,乐谱（五线谱）,请使用 G clef 和音符时值来记录今天情绪的起伏，休止符代表沉默,creative,true,,
291,建筑蓝图,请用建筑图纸的格式写日记，包含平面图、立面图、剖面图和节点大样,media,true,,
292,垃圾分类指南,请将今天产生的所有垃圾进行分类，分别投入可回收、厨余、有害和其他垃圾桶,life,true,,
293,WIFI 信号强度图,请用信号格数（dBm）来描述今天在不同地点的心情连接质量,tech,true,,
294,电池电量消耗图,请将自己比作一块电池，记录从 100% 到关机充电的全过程，标注耗电应用,life,true,,
295,浏览器历史记录,请用 Chrome 历史记录的格式写日记，列出今天访问过的网站、时间和搜索关键词,life,true,,
296,404 Not Found,请写一篇关于 ' 今天什么都没发生 ' 的日记，全是找不到页面的错误提示,creative,true,"/* 卡片容器：浅灰服务器页面实底，朴素生硬的原生报错质感 */
.gallery-card {
  background: #f8f8f8;
  border: 1px solid #d0d0d0;
  padding: 16px 20px;
  font-family: ""Consolas"", ""Monaco"", monospace;
  position: relative;
  line-height: 1.5;
  color: #333333;
  box-shadow: 0 1px 3px rgba(0, 0, 0, 0.08);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 6px rgba(0, 0, 0, 0.12);
}

/* 标题：404 状态码 + 错误描述，暗红包错色强化识别 */
.card-title {
  font-size: 16px;
  font-weight: 600;
  color: #a01010;
  padding-bottom: 6px;
  border-bottom: 1px solid #e0e0e0;
  margin-bottom: 8px;
  letter-spacing: 0.5px;
}

.card-title::before {
  content: ""404 | "";
  color: #a01010;
  font-weight: 700;
}

/* 日期：请求时间标注，贴合 HTTP 报文格式 */
.card-date {
  font-size: 10px;
  color: #888888;
  text-align: right;
  margin-bottom: 12px;
}

.card-date::before {
  content: ""请求时间: "";
}

/* 精华句：错误详情条目，短横线前缀模拟终端列表格式 */
.card-highlight-item {
  font-size: 12px;
  color: #333333;
  line-height: 1.6;
  margin: 4px 0;
  padding-left: 1em;
}

/* 覆盖默认前缀，替换为错误列表标记 */
.card-highlight-item::before {
  content: ""- "";
  color: #888888;
}

/* 分隔符：等宽虚线分隔，还原终端报错的分隔样式 */
.hl-sep {
  text-align: center;
  margin: 6px 0;
}

.hl-sep::before {
  content: ""-------------------------"";
  font-size: 10px;
  color: #cccccc;
  letter-spacing: 1px;
}

/* 无精华句：核心视觉——大号404状态码 + 无内容提示，呼应""什么都没发生"" */
.card-no-highlight {
  font-size: 11px;
  color: #888888;
  text-align: center;
  padding: 20px 0;
  line-height: 1.4;
}

.card-no-highlight::before {
  content: ""404"";
  display: block;
  font-size: 36px;
  font-weight: 700;
  color: #a01010;
  margin-bottom: 8px;
  letter-spacing: 2px;
}

/* 扭蛋名标签：错误类型标注，页脚格式 */
.card-style {
  font-size: 9px;
  color: #888888;
  text-align: right;
  margin-top: 12px;
  padding-top: 6px;
  border-top: 1px solid #e0e0e0;
}

.card-style::before {
  content: ""错误类型: HTTP "";
}",
297,验证码,请用扭曲的字符和干扰线来描述今天的模糊不清的状态,creative,true,,
298,自动售货机清单,请用自动售货机货道号的格式写日记，A1 是早餐，B3 是下午茶,life,true,".gallery-card {
    background-color: #f8f6f1;
    color: #2d2a24;
    border: none;
    border-radius: 0;
    padding: 20px 14px 14px;
    font-family: ""Courier New"", ""Consolas"", monospace;
    box-shadow: 0 1px 3px rgba(0,0,0,0.10);
}

.gallery-card::before {
    content: ""- - - - - - - - - - - - - - - -"";
    display: block;
    text-align: center;
    font-size: 7px;
    color: #bfbbb0;
    letter-spacing: 1px;
    margin-bottom: 12px;
    padding-bottom: 8px;
    border-bottom: 1px dashed #d5d0c5;
    line-height: 1;
}

.card-title {
    text-align: center;
    font-size: 12px;
    font-weight: bold;
    margin-bottom: 3px;
    letter-spacing: 1px;
}

.card-date {
    text-align: center;
    font-size: 9px;
    color: #8a8578;
    margin-bottom: 14px;
    display: block;
    letter-spacing: 0.5px;
}

.card-highlight-item {
    font-size: 11px;
    line-height: 1.7;
    margin: 0 0 0 0;
    padding: 2px 0;
    border-bottom: 1px dotted #e8e4da;
    letter-spacing: 0.3px;
}

.card-highlight-item::before {
    content: ""[ ] "";
    color: #bfbbb0;
    letter-spacing: 0;
}

.card-highlight-item:last-child {
    border-bottom: none;
}

.hl-sep {
    display: none;
}

.card-no-highlight {
    text-align: center;
    font-size: 10px;
    color: #bfbbb0;
    font-style: italic;
    padding: 8px 0;
}

.card-style {
    text-align: center;
    font-size: 8px;
    color: #b5b0a5;
    margin-top: 12px;
    padding-top: 6px;
    border-top: 1px dashed #d5d0c5;
    letter-spacing: 0.5px;
}

.card-style::after {
    content: ""===== THANK YOU ====="";
    display: block;
    font-size: 7px;
    color: #bfbbb0;
    margin-top: 4px;
    letter-spacing: 1px;
}

.gallery-card:hover {
    transform: translate(-2px, -2px);
    box-shadow: 4px 4px 0 #d5d0c5;
}",
299,村上春树,用村上春树的文体写日记。选择性包含但不限于：第一人称独白、爵士乐或威士忌的随想、猫的比喻、井的隐喻、日常中突然出现的超现实缝隙、'某某说来着'的引用习惯、对琐碎事物（如熨衬衫、煮意大利面）的细致描写、疏离感与温柔并存的语调、'我'式的淡然叙述、偶发的空虚感,roleplay,true,,
300,乙一,用乙一的文体写日记。选择性包含但不限于：冷静到近乎冷漠的第一人称、日常底下隐藏的异常、白色/黑暗的双重质感、短句、留白、对死亡或孤独的轻描淡写、看似旁观实则温柔的视角、微小的善意、不解释的结尾,roleplay,true,,
301,卡夫卡,用卡夫卡的文体写日记。选择性包含但不限于：荒诞的日常规则、无法抵达的目标、官僚体制的隐喻、压抑的室内空间、变形或异化的自我感知、冗长曲折的单句、梦逻辑、对权力结构的不安、被困住的感觉,roleplay,true,,
302,博尔赫斯,用博尔赫斯的文体写日记。选择性包含但不限于：迷宫与无限、虚构的书籍引用、镜子与副本、时间分叉的假说、学术化的叙述口吻、以论文体写私人经验、图书馆隐喻、真实与虚构的边界模糊、脚注式自我注释,roleplay,true,,
303,太宰治,用太宰治的文体写日记。选择性包含但不限于：自我贬低的独白、对社交的恐惧与渴望、'失格'的自我审判、逗笑作为生存策略、颓废中的温柔、反复的否定与自嘲、对他人善意的不知所措、极度坦诚的内心剖白,roleplay,true,,
304,张爱玲,用张爱玲的文体写日记。选择性包含但不限于：华美与苍凉并行、对服饰食物居所的精细白描、市井气息中的命运感、'生命是一袭华美的袍'式的比喻、冷眼旁观的残忍、色彩与气味浓烈的感官书写、新旧交替时代的疏离、看似闲笔实为刀锋,roleplay,true,,
305,川端康成,用川端康成的文体写日记。选择性包含但不限于：极致的感官捕捉（雪的声音、花的温度）、留白与省略、物哀、季节感、短句如俳句、对美的瞬间消逝的记录、沉默比语言更多、淡到几乎透明的情绪,roleplay,true,,
306,鲁迅,用鲁迅的文体写日记。选择性包含但不限于：短句刺穿、冷峻的讽刺、对麻木的愤怒、'从来如此便对么'式的反问、白描式的细节、比喻辛辣精准、不原谅也不放弃的笔触、日常中的荒诞与残酷、沉默中的爆发,roleplay,true,"/* 卡片容器：冷调旧纸基底 + 左侧暗红锋线，铅印杂文质感 */
.gallery-card {
  background-color: #f0eee8;
  background-image: radial-gradient(circle at 25% 35%, rgba(80, 80, 80, 0.03) 0%, transparent 12%);
  border: 1px solid #5a5a55;
  border-left: 2px solid var(--pixel-alert);
  padding: 14px 18px;
  font-family: ""SimSun"", ""STSong"", serif;
  position: relative;
  line-height: 1.65;
  color: var(--pixel-dark);
  box-shadow: 0 1px 3px rgba(30, 38, 34, 0.1);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 6px rgba(30, 38, 34, 0.12);
}

/* 标题：随感录前缀致敬经典杂文系列，硬朗加粗 */
.card-title {
  font-size: 14px;
  font-weight: 700;
  color: var(--pixel-dark);
  margin-bottom: 4px;
  letter-spacing: 0.5px;
}

.card-title::before {
  content: ""随感录·"";
  color: var(--pixel-alert);
  font-weight: normal;
  font-size: 13px;
}

/* 日期：日记纪年标注，浅灰弱化，贴合旧文稿格式 */
.card-date {
  font-size: 10px;
  color: var(--pixel-dim);
  margin-bottom: 12px;
}

.card-date::before {
  content: ""记于 · "";
}

/* 精华句：首行缩进中文排版，平实白描，无多余装饰，让文字本身发力 */
.card-highlight-item {
  font-size: 12px;
  color: var(--pixel-dark);
  margin: 6px 0;
  text-indent: 2em;
  line-height: 1.7;
}

/* 覆盖默认前缀，剔除多余符号，保持白描的干净锐利 */
.card-highlight-item::before {
  content: """";
}

/* 分隔符：短破折号，克制停顿，对应杂文的叙事节奏 */
.hl-sep {
  text-align: center;
  margin: 4px 0;
}

.hl-sep::before {
  content: ""——"";
  font-size: 10px;
  color: var(--pixel-dim);
  letter-spacing: 2px;
}

/* 无精华句：沉默占位，呼应「不在沉默中爆发，就在沉默中灭亡」 */
.card-no-highlight {
  font-size: 11px;
  color: var(--pixel-dim);
  text-align: center;
  padding: 20px 0;
}

.card-no-highlight::before {
  content: ""「 沉 默 」"";
  color: var(--pixel-alert);
  letter-spacing: 4px;
  display: block;
  margin-bottom: 4px;
}

/* 扭蛋名标签：页脚淡线分隔，克制不抢正文锋芒 */
.card-style {
  font-size: 9px;
  color: var(--pixel-dim);
  text-align: right;
  margin-top: 10px;
  padding-top: 6px;
  border-top: 1px solid #d0cdc4;
}

.card-style::before {
  content: ""文体："";
}",
307,加缪,用加缪的文体写日记。选择性包含但不限于：对荒诞的冷静注视、阳光与死亡并置、对重复日常的如实记录（如海水温度、午餐内容）、不寻求意义但坚持行动、局外人的视角、感官体验的精确记述、'今天妈妈死了也许是昨天'式的时间淡漠,roleplay,true,,
308,芥川龙之介,用芥川龙之介的文体写日记。选择性包含但不限于：极短的篇幅、冷澈的观察、人性暗面的揭示、多重叙述视角的切换、古典与现代的交错、对艺术的执念与怀疑、讽刺不留余地、结尾的突然翻转、'人生不如一行波德莱尔'式的警句,roleplay,true,"/* ============ 芥川龙之介卡片 ============ */
/* 基底：大正文艺杂志专栏 · 冷调轻和纸 · 零装饰 */
.gallery-card {
    background-color: #f5f0e8;
    color: #1a1a1a;
    border: none;
    font-family: ""Georgia"", ""Noto Serif SC"", ""STSong"", serif;
    padding: 18px 16px 14px 16px;
    box-shadow:
        0 1px 3px rgba(0,0,0,0.1),
        0 0 0 1px #d5d0c8;
    text-align: left;
}
/* 无 ::before — 极短的篇幅，不要卷头 */

/* 标题：冷静克制 */
.card-title {
    font-size: 14px;
    color: #1a1a1a;
    font-weight: bold;
    line-height: 1.4;
    margin-bottom: 4px;
}
/* 日期：日式纪年、右对齐署名位 */
.card-date {
    font-size: 9px;
    color: #888888;
    text-align: right;
    margin-bottom: 16px;
}
/* 精华句：冷澈散文、宽行距制造观察距离 */
.card-highlight-item {
    font-size: 11px;
    color: #1a1a1a;
    line-height: 1.8;
    margin-bottom: 0;
    text-align: justify;
}
/* 无分隔 — 连续文字流 */
.hl-sep { display: none; }
/* 无精华：简短陈述 */
.card-no-highlight {
    font-size: 10px;
    color: #888888;
    text-align: center;
    margin: 10px 0;
    font-style: normal;
}
.card-no-highlight::before {
    content: ""（本日、特筆すべきことなし）"";
}
/* 风格标签：括号署名 → 结尾翻转 */
.card-style {
    font-size: 9px;
    color: #888888;
    text-align: right;
    margin-top: 18px;
    font-style: normal;
}
.card-style::before { content: ""（""; }
.card-style::after  { content: ""）""; }
/* hover：和纸边缘微加深 */
.gallery-card:hover {
    box-shadow:
        0 2px 5px rgba(0,0,0,0.15),
        0 0 0 1px #c5c0b8;
    transform: translate(0, -1px);
}",
309,马尔克斯,用马尔克斯的文体写日记。选择性包含但不限于：魔幻现实主义的瑰丽叙事，时间循环与宿命感，家族史诗的厚重回响，热带气味的文字，孤独作为永恒主题,roleplay,true,"/* 卡片容器：泛黄旧纸基底 + 热带斑驳质感 + 装订书脊痕迹 */
.gallery-card {
  background: #f5ecd9;
  background-image: 
    radial-gradient(circle at 22% 35%, rgba(139, 90, 43, 0.07) 0%, transparent 10%),
    radial-gradient(circle at 78% 68%, rgba(139, 90, 43, 0.05) 0%, transparent 8%);
  border: 1px solid #b8a07a;
  padding: 14px 16px 14px 14px;
  font-family: ""Times New Roman"", ""SimSun"", ""FangSong"", serif;
  position: relative;
  line-height: 1.6;
  box-shadow: 0 2px 4px rgba(30, 38, 34, 0.1);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 7px rgba(30, 38, 34, 0.15);
}

/* 左侧书脊装订线：模拟家族史诗厚书的装订痕迹 */
.gallery-card::before {
  content: """";
  position: absolute;
  left: 0;
  top: 0;
  width: 5px;
  height: 100%;
  background: linear-gradient(to bottom, #a68b5c, #c9b38a, #a68b5c);
  pointer-events: none;
}

/* 右上角书页折角：旧书实体感细节 */
.gallery-card::after {
  content: """";
  position: absolute;
  top: 0;
  right: 0;
  width: 0;
  height: 0;
  border-top: 12px solid #d9c9a8;
  border-left: 12px solid transparent;
  pointer-events: none;
}

/* 标题：章节式排版，魔幻叙事感前缀 */
.card-title {
  font-size: 14px;
  font-weight: 600;
  font-style: italic;
  color: var(--pixel-dark);
  padding-left: 8px;
  margin-bottom: 6px;
}

.card-title::before {
  content: ""◈ "";
  color: var(--pixel-alert);
  font-style: normal;
  font-size: 13px;
}

/* 日期：致敬经典开篇「多年以后」，直接点题时间循环与宿命感 */
.card-date {
  font-size: 10px;
  color: var(--pixel-dim);
  font-style: italic;
  text-align: right;
  margin-bottom: 10px;
  padding-right: 4px;
}

.card-date::before {
  content: ""多年以后 · "";
  color: var(--pixel-alert);
  font-style: normal;
}

/* 精华句：西式旧书首字下沉排版，还原文学史诗的阅读质感 */
.card-highlight-item {
  font-size: 12px;
  color: var(--pixel-dark);
  margin: 8px 0;
  line-height: 1.7;
  text-indent: 0;
}

/* 覆盖默认前缀 */
.card-highlight-item::before {
  content: """";
}

/* 首字母下沉：旧书经典排版，强化史诗厚重感 */
.card-highlight-item::first-letter {
  font-size: 26px;
  float: left;
  line-height: 1;
  margin-right: 5px;
  margin-top: 2px;
  color: var(--pixel-alert);
  font-family: ""Times New Roman"", serif;
  font-weight: 600;
}

/* 分隔符：无穷符号，对应时间循环、宿命轮回的核心主题 */
.hl-sep {
  text-align: center;
  margin: 4px 0;
}

.hl-sep::before {
  content: ""— ∞ —"";
  font-size: 10px;
  color: var(--pixel-dim);
  letter-spacing: 2px;
}

/* 无精华句：呼应「孤独是永恒主题」的内核 */
.card-no-highlight {
  font-size: 11px;
  color: var(--pixel-dim);
  text-align: center;
  padding: 20px 0;
  font-style: italic;
}

.card-no-highlight::before {
  content: ""「 唯有孤独恒常如新 」"";
  color: var(--pixel-alert);
  display: block;
  margin-bottom: 6px;
  font-style: normal;
  font-size: 12px;
}

/* 扭蛋名标签：泛黄胶带贴纸样式，模拟旧书里的藏书标签 */
.card-style {
  font-size: 9px;
  color: var(--pixel-dark);
  background: var(--repair-tape);
  padding: 3px 8px;
  border-radius: 1px;
  align-self: flex-start;
  margin-top: 8px;
  transform: rotate(-1.5deg);
  box-shadow: 1px 1px 2px rgba(0, 0, 0, 0.1);
}

.card-style::before {
  content: ""文体："";
  color: var(--pixel-alert);
  font-weight: 600;
}",
310,莫泊桑,用莫泊桑的文体写日记。选择性包含但不限于：冷峻的讽刺笔触，意料之外的结尾反转，对人性弱点的精准捕捉，社会阶层的细微刻画，克制的情感表达,roleplay,true,,
